Concept:0
0.02004215548384069,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.004451960809236692,‚±‚±‚ª
0.0033847903655875016,‚¾‚æ
0.0032012675626955193,‚±‚¿‚ç‚ª
0.0027902575330037696,‚É‚È‚è‚Ü‚·
0.002436396806743197,‚ë‚¤‚©
0.001619845263506712,‚Å‚·
0.0009495025660012603,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0008830630155918977,‚¢‚«‚Ç‚Ü‚è
0.0008000952714076652,‚É‚«‚Ü‚µ‚½
0.0007056516758609623,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0005221742055491728,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0005162388322442479,‚í‚±‚¿‚ç‚Å‚·
0.00035318734258553994,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.00034921797703329344,‚±‚±‚í
0.00034871308204961976,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0003297828892746698,‚µ‚ë‚¢‚½‚È
0.0003116021239967582,‚«‚å‚¤‚ä‚¤‚¹‚«
0.00023921455653677128,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0001663920816679205,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.00015437055608485614,‚¾‚¢‚Ç‚±‚ë
0.00010895793923321824,‚±‚Ì‚Î‚µ‚å‚ª

Concept:1
0.02492577395157547,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.018540092885031757,‚É‚«‚Ü‚µ‚½
0.004826393836598551,‚¾‚æ
0.003730882395570855,‚ë‚¤‚©
0.0033750483837784017,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0015703591264473464,‚É‚È‚è‚Ü‚·
0.0013906653258612444,‚Å‚·
0.001358702411437495,‚±‚¿‚ç‚ª
0.0013103980681390486,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.001284432403798223,‚±‚±‚ª
0.0011083721280512287,‚¢‚«‚Ç‚Ü‚è
0.0008492822874120057,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0008221257910807638,‚í‚±‚¿‚ç‚Å‚·
0.0006485661049586758,‚±‚±‚í
0.0006216442153547015,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0005736251575262788,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0005346892334690855,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0005289986281876108,‚µ‚ë‚¢‚½‚È
0.000524903471158495,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.00047198724123150254,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0002826028720664996,‚¾‚¢‚Ç‚±‚ë
0.00021384299386995671,‚±‚Ì‚Î‚µ‚å‚ª

Concept:2
0.020568277176615343,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.004835237316827447,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.003516877705670646,‚¾‚æ
0.0029755897436536376,‚É‚È‚è‚Ü‚·
0.002889657733214538,‚±‚¿‚ç‚ª
0.002414726275746283,‚ë‚¤‚©
0.0015410672291751512,‚Å‚·
0.0008574910087427348,‚¢‚«‚Ç‚Ü‚è
0.0008046962024504864,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.00069986029010831,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0006880285808981204,‚±‚±‚ª
0.0006624122628220951,‚É‚«‚Ü‚µ‚½
0.0005527002201875443,‚±‚±‚í
0.0004787252767347646,‚í‚±‚¿‚ç‚Å‚·
0.00043689726835371664,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0004112571526861303,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0003867436835171071,‚«‚å‚¤‚ä‚¤‚¹‚«
0.00033378375117674563,‚µ‚ë‚¢‚½‚È
0.0002532396316115425,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0001390077202820673,‚¾‚¢‚Ç‚±‚ë
0.00011388949717814728,‚Õ‚è‚ñ‚½‚ ‚×‚â
8.406064132425721e-05,‚±‚Ì‚Î‚µ‚å‚ª

Concept:3
0.026502665516943608,‚¢‚«‚Ç‚Ü‚è
0.02244804529900522,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.006562172686701297,‚±‚¿‚ç‚ª
0.006265286047054219,‚É‚È‚è‚Ü‚·
0.006219754193103392,‚±‚±‚í
0.0059549524875758195,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.005614719788699192,‚Å‚·
0.0040650622940079225,‚í‚±‚¿‚ç‚Å‚·
0.0033541440307876154,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0032916545759861795,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.003202304419955869,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0031748403452494106,‚µ‚ë‚¢‚½‚È
0.002657983196285914,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0023830757049034105,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0021185590427140505,‚¾‚¢‚Ç‚±‚ë
0.0018346484383090916,‚±‚Ì‚Î‚µ‚å‚ª
0.001495794546373463,‚ë‚¤‚©
0.0002379216176065682,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0001776766411976426,‚É‚«‚Ü‚µ‚½
0.00015163266402856354,‚¾‚æ
7.293373730289936e-05,‚±‚±‚Ì‚È‚Ü‚¦‚í
4.3483030309751755e-05,‚±‚±‚ª

Concept:4
0.0002811740463835122,‚¾‚æ
0.00011413947004983296,‚ë‚¤‚©
6.907700262636274e-05,‚Å‚·
6.783224258246476e-05,‚±‚Ì‚Î‚µ‚å‚ª
6.066363045328135e-05,‚¾‚¢‚Ç‚±‚ë
5.2651152563831896e-05,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
4.9530112090712575e-05,‚Õ‚è‚ñ‚½‚ ‚×‚â
3.513600597200296e-05,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
2.8947027648481682e-05,‚µ‚ë‚¢‚½‚È
2.6951114794580762e-05,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
2.674045541393839e-05,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
1.7443405397692265e-05,‚±‚±‚í
1.0953672724338436e-05,‚í‚±‚¿‚ç‚Å‚·
1.0419871265053766e-05,‚«‚å‚¤‚ä‚¤‚¹‚«
8.454045701462726e-06,‚±‚¿‚ç‚ª
6.139647722909532e-06,‚É‚«‚Ü‚µ‚½
4.908145443994035e-06,‚É‚È‚è‚Ü‚·
2.0637271405262413e-06,‚¢‚«‚Ç‚Ü‚è
1.3663178233277686e-06,‚±‚±‚Ì‚È‚Ü‚¦‚í
5.604284818225952e-07,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
4.772935711693669e-07,‚±‚±‚ª
3.656351568188153e-08,‚«‚ã‚¤‚¯‚¢‚¶‚å

Concept:5
0.081951904420539,‚«‚å‚¤‚ä‚¤‚¹‚«
0.006693227884505623,‚ë‚¤‚©
0.00487497510940465,‚Å‚·
0.003039228668865506,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0027008251931915084,‚¢‚«‚Ç‚Ü‚è
0.002665497522406791,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0019206101726313464,‚í‚±‚¿‚ç‚Å‚·
0.0019113539970467084,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.001748629924597682,‚±‚±‚í
0.0016017774718536785,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0015795321359901244,‚É‚«‚Ü‚µ‚½
0.0015110481619798016,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
