Concept:0
0.01894881209877401,‚É‚È‚è‚Ü‚·
0.018247191180397686,‚±‚¿‚ç‚ª
0.005426668635856073,‚¾‚æ
0.004409272617990519,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.00395372748136406,‚ë‚¤‚©
0.003678129502134808,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.003182744816591054,‚Å‚·
0.0028817368844544005,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.002021929047734556,‚¢‚«‚Ç‚Ü‚è
0.0017041550894435998,‚±‚±‚ª
0.0015995174532272153,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0014359878607239857,‚É‚«‚Ü‚µ‚½
0.001420844087360428,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0012451897100387711,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.001142386714606458,‚í‚±‚¿‚ç‚Å‚·
0.0010156497684472615,‚±‚±‚í
0.00092681994806625,‚µ‚ë‚¢‚½‚È
0.0009247368142967542,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0009235488878427298,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0008349817420845896,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0005251145146576721,‚¾‚¢‚Ç‚±‚ë
0.00048801286409896763,‚±‚Ì‚Î‚µ‚å‚ª

Concept:1
0.011239443537834693,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.00446989962661657,‚ë‚¤‚©
0.003946773648797885,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0028472724072810826,‚Å‚·
0.002767105676286333,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.002474528110000849,‚¾‚æ
0.001956693721787102,‚±‚¿‚ç‚ª
0.0018096730530408269,‚É‚È‚è‚Ü‚·
0.0016725804409941634,‚¢‚«‚Ç‚Ü‚è
0.001666295383975926,‚±‚±‚ª
0.001612981689500098,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.001241350059448277,‚É‚«‚Ü‚µ‚½
0.0011809688110063713,‚í‚±‚¿‚ç‚Å‚·
