Concept:0
0.0002762919331192247,‚¾‚æ
0.00011881854335372754,‚ë‚¤‚©
0.00010348350170644933,‚±‚Ì‚Î‚µ‚å‚ª
8.410783431138296e-05,‚Õ‚è‚ñ‚½‚ ‚×‚â
5.954323808683357e-05,‚¾‚¢‚Ç‚±‚ë
4.607715870801564e-05,‚Å‚·
3.639766582725937e-05,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
3.537241648968368e-05,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
2.457562497570117e-05,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
2.295428863254866e-05,‚µ‚ë‚¢‚½‚È
2.257679242769175e-05,‚í‚±‚¿‚ç‚Å‚·
1.9614326250678727e-05,‚«‚å‚¤‚ä‚¤‚¹‚«
1.9176480798895672e-05,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
1.3576181507977492e-05,‚±‚¿‚ç‚ª
8.707443501064171e-06,‚É‚È‚è‚Ü‚·
5.084227679258145e-06,‚«‚ã‚¤‚¯‚¢‚¶‚å
3.429863246968188e-06,‚±‚±‚í
2.266254823910767e-06,‚±‚±‚Ì‚È‚Ü‚¦‚í
1.503019238546739e-06,‚É‚«‚Ü‚µ‚½
9.26528554935982e-07,‚¢‚«‚Ç‚Ü‚è
5.947660608743844e-08,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
6.171399528903626e-09,‚±‚±‚ª

Concept:1
0.020423266702718833,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.004130529617502055,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0034884418474797852,‚¾‚æ
0.003436864008652023,‚É‚È‚è‚Ü‚·
0.0028269714066123464,‚±‚¿‚ç‚ª
0.0023327177362588974,‚ë‚¤‚©
0.0016597862161767192,‚Å‚·
0.0009931754587765716,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0007621928668639327,‚¢‚«‚Ç‚Ü‚è
0.0007357319632805015,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.000735535915688135,‚±‚±‚ª
0.000674079988344282,‚É‚«‚Ü‚µ‚½
0.0004952094489844433,‚±‚±‚í
0.00048737262479985294,‚í‚±‚¿‚ç‚Å‚·
0.0003779078290122262,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0003457826148305735,‚«‚å‚¤‚ä‚¤‚¹‚«
0.00031872922538287124,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0003143493609315944,‚µ‚ë‚¢‚½‚È
0.0002097492003147759,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0001621412478706709,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0001599023634643315,‚¾‚¢‚Ç‚±‚ë
7.662024990931433e-05,‚±‚Ì‚Î‚µ‚å‚ª

Concept:2
0.0111971465716874,‚±‚¿‚ç‚ª
0.01048954399302113,‚É‚È‚è‚Ü‚·
0.00612879715656118,‚¾‚¢‚Ç‚±‚ë
0.006041938322395994,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0038768194232251633,‚¾‚æ
0.0027147203991148396,‚ë‚¤‚©
0.0017683900461742822,‚Å‚·
0.0010798564641358156,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.001009440000297853,‚¢‚«‚Ç‚Ü‚è
0.0009507944088309494,‚±‚±‚ª
0.000928358857930818,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0008849475345378531,‚É‚«‚Ü‚µ‚½
0.0007309080800210282,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0005949824247516733,‚±‚±‚í
0.0004964368585801259,‚í‚±‚¿‚ç‚Å‚·
0.0004958122752969237,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.00048392354500164454,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
