Concept:0
0.07767130106312257,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.009341467572422938,‚¾‚æ
0.006891356635350076,‚ë‚¤‚©
0.0033298153573030984,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.003305851227891477,‚Å‚·
0.0029037661647576462,‚¢‚«‚Ç‚Ü‚è
0.0026168988590483805,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0025243029885338073,‚É‚«‚Ü‚µ‚½
0.0024148348047181053,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0019023230358001303,‚±‚±‚í
0.0017908142712771162,‚«‚å‚¤‚ä‚¤‚¹‚«
0.001674710895346003,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.001638640189252092,‚µ‚ë‚¢‚½‚È
0.0016246467329634937,‚í‚±‚¿‚ç‚Å‚·
0.0016137209757100934,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0010512266426051867,‚¾‚¢‚Ç‚±‚ë
0.000981387226688198,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0009610577945609879,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0008555430947304724,‚±‚±‚ª
0.0007301192474002771,‚±‚Ì‚Î‚µ‚å‚ª
0.0005539827375434601,‚±‚¿‚ç‚ª
0.0005331513976868109,‚É‚È‚è‚Ü‚·

Concept:1
0.017663996111477114,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.009305921817836212,‚±‚¿‚ç‚ª
0.00923864214613132,‚É‚È‚è‚Ü‚·
0.0053685649426267745,‚¾‚æ
0.004389913440857684,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0038846623234762307,‚ë‚¤‚©
0.002860133863962968,‚Å‚·
0.0019044836873537072,‚±‚±‚ª
0.0018947823801921957,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0016765497412679908,‚¢‚«‚Ç‚Ü‚è
0.001296989872082641,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0012745994011029867,‚É‚«‚Ü‚µ‚½
0.0011791241494759316,‚í‚±‚¿‚ç‚Å‚·
0.0010856397405339202,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0010584262810209497,‚±‚±‚í
0.0009259301328201715,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0008689229823500464,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
