Concept:0
0.02446749295353283,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.014650204178070406,‚É‚«‚Ü‚µ‚½
0.011675483573387248,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.004939425454539442,‚ë‚¤‚©
0.003758150048889501,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.003705564161754114,‚Å‚·
0.0024346933283601354,‚É‚È‚è‚Ü‚·
0.0022351001335975274,‚±‚¿‚ç‚ª
0.0019759318571451177,‚¢‚«‚Ç‚Ü‚è
0.001963081566320798,‚±‚±‚ª
0.0018809649808372783,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0014261332980576571,‚±‚±‚í
0.0012601810769429615,‚í‚±‚¿‚ç‚Å‚·
0.0009915669394485577,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0009505154755577302,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0009226249930315753,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0008914086933165864,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0008290919075985032,‚µ‚ë‚¢‚½‚È
0.0005710556992026812,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0004680291472253335,‚¾‚¢‚Ç‚±‚ë
0.000409021824686493,‚±‚Ì‚Î‚µ‚å‚ª
6.337352490820363e-06,‚¾‚æ

Concept:1
0.03425451782216398,‚¢‚«‚Ç‚Ü‚è
0.011352316974898084,‚¾‚æ
0.011206878823274114,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.010698654719510032,‚±‚±‚í
0.009952681644002988,‚Å‚·
0.00835746906353164,‚ë‚¤‚©
0.006724810062193094,‚±‚±‚ª
0.004297674354949032,‚±‚¿‚ç‚ª
0.0042176885710907535,‚É‚È‚è‚Ü‚·
0.004114360433047368,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0035701021579083968,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0032014921307100897,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.002423283560911136,‚í‚±‚¿‚ç‚Å‚·
0.002391008654054565,‚«‚å‚¤‚ä‚¤‚¹‚«
0.00223411276664407,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0019902921746027986,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0019627655026437673,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.001843900411332997,‚µ‚ë‚¢‚½‚È
0.001455205965407282,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0013175760667341208,‚¾‚¢‚Ç‚±‚ë
0.001073492359228498,‚±‚Ì‚Î‚µ‚å‚ª
0.0005698558113768192,‚É‚«‚Ü‚µ‚½

Concept:2
0.03821059227371122,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.037748112367477174,‚¾‚¢‚Ç‚±‚ë
0.01203132314200372,‚ë‚¤‚©
0.006296607275968168,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.005874508505049775,‚¢‚«‚Ç‚Ü‚è
0.005747470729672277,‚±‚±‚ª
0.005050067836341989,‚É‚«‚Ü‚µ‚½
0.005016652956354628,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0035383573449251143,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0035137778209414997,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0033639121935118655,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.003334893924514767,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0031389838137199314,‚µ‚ë‚¢‚½‚È
0.002856597388269791,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0028553496289811676,‚¾‚æ
0.0027089010537757665,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0019184014304868841,‚±‚¿‚ç‚ª
0.001604972043246969,‚É‚È‚è‚Ü‚·
0.0013582788287466174,‚±‚Ì‚Î‚µ‚å‚ª
0.0009837573458236128,‚Å‚·
0.00014759779446216442,‚í‚±‚¿‚ç‚Å‚·
0.00011323668174196893,‚±‚±‚í

Concept:3
0.020738873548362964,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.004552295330826996,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.003500739850972278,‚¾‚æ
0.003196914558768669,‚±‚¿‚ç‚ª
0.0031042694746918065,‚É‚È‚è‚Ü‚·
0.0021663555390999795,‚ë‚¤‚©
0.001797946272029621,‚Å‚·
0.0008987978726803924,‚¢‚«‚Ç‚Ü‚è
0.0008851571599529319,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0008346386909899109,‚±‚±‚ª
0.0007653391498554144,‚É‚«‚Ü‚µ‚½
0.0007618600584261784,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.000541270657403775,‚í‚±‚¿‚ç‚Å‚·
0.0004081839225862148,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.00039250997194113443,‚±‚±‚í
0.0003792000793973638,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0003216751513233524,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0002971174634506567,‚µ‚ë‚¢‚½‚È
0.00028625644578699307,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.00017315639771660113,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.00013680805281099308,‚¾‚¢‚Ç‚±‚ë
0.00011072412190947056,‚±‚Ì‚Î‚µ‚å‚ª

Concept:4
0.010540754344126999,‚µ‚ë‚¢‚½‚È
0.0021147577491027296,‚¾‚æ
0.0008885625849166881,‚ë‚¤‚©
0.0006342213478550164,‚Å‚·
0.0003415203124371162,‚É‚È‚è‚Ü‚·
0.0003109716243713676,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0002807304357682858,‚±‚¿‚ç‚ª
0.00025351805918589793,‚±‚±‚ª
0.00022092088989065606,‚É‚«‚Ü‚µ‚½
0.00021462449407617587,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.00014227990082218544,‚¢‚«‚Ç‚Ü‚è
0.00010716241497887196,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
8.751248384808875e-05,‚±‚±‚í
7.646923816773273e-05,‚«‚å‚¤‚ä‚¤‚¹‚«
6.453851515836323e-05,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
5.070335495337212e-05,‚í‚±‚¿‚ç‚Å‚·
5.0649601767869526e-05,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
1.1684136199828548e-05,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
7.148329475596416e-06,‚±‚Ì‚Î‚µ‚å‚ª
6.399879381295488e-06,‚¾‚¢‚Ç‚±‚ë
3.7257469638949623e-06,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
2.8672309431016596e-08,‚Õ‚è‚ñ‚½‚ ‚×‚â

Concept:5
0.078552543477451,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.009185568999864632,‚¾‚æ
0.0069036757226643465,‚ë‚¤‚©
