Concept:0
0.02004315920661084,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.00575523433431215,‚±‚±‚ª
0.005740657239584045,‚É‚«‚Ü‚µ‚½
0.00315202318275305,‚¾‚æ
0.0024050816203328757,‚ë‚¤‚©
0.001619532424874962,‚Å‚·
0.0007867415867742077,‚É‚È‚è‚Ü‚·
0.0007650185331296638,‚±‚¿‚ç‚ª
0.0007252622596846333,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0006344698929462214,‚¢‚«‚Ç‚Ü‚è
0.0005781168321388238,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.00044007094420206363,‚í‚±‚¿‚ç‚Å‚·
0.00038038064274344954,‚«‚å‚¤‚ä‚¤‚¹‚«
0.00037538745727553127,‚±‚±‚í
0.0003190656848094215,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.00024736643340182154,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0002432819580370756,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.00020262896503090225,‚µ‚ë‚¢‚½‚È
0.00012450152346693208,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.00011810693721830441,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.00010312386184701394,‚±‚Ì‚Î‚µ‚å‚ª
7.414653532880145e-05,‚¾‚¢‚Ç‚±‚ë

Concept:1
0.015735920333459157,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.010168184246787292,‚Å‚·
0.004990672296014056,‚±‚±‚í
0.003214464786697387,‚¾‚æ
0.0024012626021063725,‚ë‚¤‚©
0.0010456971682422165,‚É‚È‚è‚Ü‚·
0.0009908092893238496,‚±‚¿‚ç‚ª
0.0008717410887339513,‚¢‚«‚Ç‚Ü‚è
0.000781614042647144,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0007770069442503899,‚±‚±‚ª
0.0007218122342599607,‚É‚«‚Ü‚µ‚½
0.0006448519543676358,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.00047375504338173784,‚í‚±‚¿‚ç‚Å‚·
0.0004402613506888351,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0003604459019410323,‚µ‚ë‚¢‚½‚È
0.00032511012885882084,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0003131248033429122,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0002866340998986653,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.00023915767236608245,‚¾‚¢‚Ç‚±‚ë
0.00015686267440939423,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.00012655882326859292,‚±‚Ì‚Î‚µ‚å‚ª
0.00010594720749688627,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î

Concept:2
0.05954250955800636,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.006615406599744597,‚¾‚æ
0.006356404488627241,‚Å‚·
0.005239914145753357,‚ë‚¤‚©
0.002956532778494343,‚±‚±‚í
