Concept:0
0.014338563308468952,‚É‚È‚è‚Ü‚·
0.014011153792850974,‚±‚¿‚ç‚ª
0.006214788105687253,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.005150160696105567,‚Å‚·
0.0032707272170189403,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0031510211276762137,‚±‚±‚ª
0.0031036496717927065,‚¢‚«‚Ç‚Ü‚è
0.0030078356640562765,‚¾‚¢‚Ç‚±‚ë
0.0027510912556435213,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0025919803528004774,‚É‚«‚Ü‚µ‚½
0.0024879006918109023,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0022346804408690806,‚±‚±‚í
0.0021050962920069966,‚í‚±‚¿‚ç‚Å‚·
0.0019357663091978858,‚«‚å‚¤‚ä‚¤‚¹‚«
0.001809700596501818,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0017081136902397866,‚µ‚ë‚¢‚½‚È
0.001619012692955963,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0015735562491147534,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0012956337801177799,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0008710227224450712,‚±‚Ì‚Î‚µ‚å‚ª
0.000491989524215765,‚¾‚æ
0.0001257183558858268,‚ë‚¤‚©

Concept:1
0.020483629524172382,‚µ‚ë‚¢‚½‚È
0.008541710083747725,‚±‚Ì‚Î‚µ‚å‚ª
0.006075288691150669,‚¾‚æ
0.0024613755627083743,‚ë‚¤‚©
0.0016989153202603062,‚Å‚·
0.0011083215772153372,‚É‚È‚è‚Ü‚·
0.0010100393093121444,‚±‚¿‚ç‚ª
0.0010029749473847878,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0007975235283149925,‚¢‚«‚Ç‚Ü‚è
0.0007550298618860009,‚±‚±‚ª
0.0007377989563014165,‚É‚«‚Ü‚µ‚½
0.0006522418640371949,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0006513893844202205,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0004783780040452355,‚±‚±‚í
0.0004486227163860298,‚í‚±‚¿‚ç‚Å‚·
0.0004124250882723521,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.00040682243403616296,‚«‚å‚¤‚ä‚¤‚¹‚«
0.00028105185792021083,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.00023101190132570606,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.00021029422668961887,‚¾‚¢‚Ç‚±‚ë
0.00020592954072396212,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.00014093813082785664,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î

Concept:2
0.015313213034336911,‚¢‚«‚Ç‚Ü‚è
0.00818722081211629,‚±‚Ì‚Î‚µ‚å‚ª
0.006079168026971652,‚¾‚æ
0.0021821509877925738,‚ë‚¤‚©
0.0017608012638491662,‚Å‚·
0.0010745977684507178,‚±‚¿‚ç‚ª
0.0010645075416109875,‚É‚È‚è‚Ü‚·
0.0009265242664303628,‚±‚±‚ª
0.0008355897044746454,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0007372963114494224,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0005820518216436653,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0005604905791390048,‚É‚«‚Ü‚µ‚½
0.00046686540361543243,‚í‚±‚¿‚ç‚Å‚·
0.0004455682062105527,‚«‚å‚¤‚ä‚¤‚¹‚«
0.00039597560919479467,‚±‚±‚í
0.0003468725370130095,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0003330245739605024,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0002853275453124827,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0002515442393504661,‚µ‚ë‚¢‚½‚È
0.00021829420445761832,‚¾‚¢‚Ç‚±‚ë
0.00016909020630231052,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.00016554609290224192,‚Õ‚è‚ñ‚½‚ ‚×‚â

Concept:3
0.08575663701781924,‚«‚å‚¤‚ä‚¤‚¹‚«
0.007028117813235955,‚ë‚¤‚©
0.0052081968050256945,‚Å‚·
0.0030567098753871494,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0026738080826493225,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.002591906891389976,‚¢‚«‚Ç‚Ü‚è
0.0020476664553943686,‚±‚±‚í
0.0019856813841896423,‚É‚«‚Ü‚µ‚½
0.001980055573733275,‚í‚±‚¿‚ç‚Å‚·
0.0016888729354171956,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0016293074028489837,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0016228809650489268,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0015428803747430516,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0013396273342446072,‚µ‚ë‚¢‚½‚È
0.001119159949187197,‚¾‚¢‚Ç‚±‚ë
0.0011005049380516515,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0010830852083565106,‚±‚±‚ª
0.0009809894969592078,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0007557551807557722,‚±‚Ì‚Î‚µ‚å‚ª
0.0006683818778495118,‚±‚¿‚ç‚ª
0.0006114649769164747,‚É‚È‚è‚Ü‚·
0.00033453769282199616,‚¾‚æ

Concept:4
0.00018507090966543387,‚¾‚æ
0.00010713124016885263,‚ë‚¤‚©
6.295842658428415e-05,‚±‚Ì‚Î‚µ‚å‚ª
5.803096261071703e-05,‚Õ‚è‚ñ‚½‚ ‚×‚â
2.961637195926956e-05,‚¾‚¢‚Ç‚±‚ë
2.56237687270379e-05,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
2.4240837779619195e-05,‚Å‚·
2.1620083483759212e-05,‚µ‚ë‚¢‚½‚È
1.9669860755310836e-05,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
1.8701596637125254e-05,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
1.6835116333706242e-05,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
1.681401739078825e-05,‚í‚±‚¿‚ç‚Å‚·
1.6292983736458462e-05,‚±‚¿‚ç‚ª
1.4735631657938195e-05,‚«‚å‚¤‚ä‚¤‚¹‚«
4.850016842939975e-06,‚É‚È‚è‚Ü‚·
4.0632377035748054e-06,‚«‚ã‚¤‚¯‚¢‚¶‚å
3.5569208153844636e-06,‚±‚±‚í
1.217988585128603e-06,‚É‚«‚Ü‚µ‚½
8.799354762110105e-07,‚±‚±‚ª
3.4320946947225464e-07,‚¢‚«‚Ç‚Ü‚è
1.8886878537889283e-07,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
4.713023476774741e-08,‚±‚±‚Ì‚È‚Ü‚¦‚í

Concept:5
0.07006532493505337,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.008396205213157572,‚ë‚¤‚©
0.006307994648561023,‚Å‚·
0.004907808162307813,‚±‚¿‚ç‚ª
0.004590542361844933,‚É‚È‚è‚Ü‚·
0.0038449945572406,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0036237901686188125,‚±‚±‚ª
0.0033855460529489886,‚¢‚«‚Ç‚Ü‚è
0.003209436971890879,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0027208204543816878,‚±‚±‚í
0.002236225177409448,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0020294321886729564,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0019990865579527983,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0018605227409557615,‚µ‚ë‚¢‚½‚È
0.0016799028463086486,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.001579915599021107,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.001559262549784213,‚¾‚¢‚Ç‚±‚ë
0.0013206090929095333,‚í‚±‚¿‚ç‚Å‚·
0.0009966479700591383,‚±‚Ì‚Î‚µ‚å‚ª
0.0009197542874828102,‚¾‚æ
0.0008920566899199103,‚É‚«‚Ü‚µ‚½
0.0008485938645676023,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í

Concept:6
0.04139872774896852,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.016581504242673316,‚Å‚·
0.013175772486976146,‚¾‚æ
0.01056840738873461,‚µ‚ë‚¢‚½‚È
0.010255884978699946,‚ë‚¤‚©
0.00833484079754555,‚í‚±‚¿‚ç‚Å‚·
0.00757582397901143,‚±‚±‚í
0.006069540957874686,‚±‚¿‚ç‚ª
0.00589758921815225,‚É‚È‚è‚Ü‚·
0.005025917842228805,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.004664320053463759,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.003971489169760863,‚±‚±‚ª
0.003969512589504347,‚¢‚«‚Ç‚Ü‚è
0.003950403695833001,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.003872305416007721,‚É‚«‚Ü‚µ‚½
0.0031732583327442514,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0029614293663438344,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0029145757740229863,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.002156934540685119,‚¾‚¢‚Ç‚±‚ë
0.002058373476295944,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0020271958686954757,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0013203931371568722,‚±‚Ì‚Î‚µ‚å‚ª

Concept:7
0.04148383753876841,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.01572774209640374,‚¢‚«‚Ç‚Ü‚è
0.009989543385752347,‚ë‚¤‚©
0.00738597619726134,‚Å‚·
0.007166879752118006,‚±‚±‚í
0.005818888437458919,‚±‚¿‚ç‚ª
0.005735889963147667,‚É‚È‚è‚Ü‚·
0.005091208909415928,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.004693522081136243,‚±‚±‚ª
0.004150220676020037,‚É‚«‚Ü‚µ‚½
0.004005425523166651,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.003415045341100806,‚í‚±‚¿‚ç‚Å‚·
0.002896261524268381,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0026402025864709793,‚µ‚ë‚¢‚½‚È
0.0025641904510704475,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0025454988885970967,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0020607264091739566,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0019054214901942108,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0018572424806463325,‚¾‚¢‚Ç‚±‚ë
0.0014726741281166924,‚±‚Ì‚Î‚µ‚å‚ª
0.00022416252585794093,‚±‚±‚Ì‚È‚Ü‚¦‚í
2.9741221777944275e-07,‚¾‚æ

Concept:8
0.008870646436504677,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.003603767057858972,‚ë‚¤‚©
0.0013673961164349948,‚¾‚æ
0.0007157432653364972,‚Å‚·
0.000410644324410192,‚É‚È‚è‚Ü‚·
0.00032494913919584305,‚±‚¿‚ç‚ª
0.00027725477077657917,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0002105803412856338,‚¢‚«‚Ç‚Ü‚è
0.00020067859175305772,‚±‚±‚ª
0.00018377409736486654,‚É‚«‚Ü‚µ‚½
0.0001828532107217834,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.00013658355867063055,‚í‚±‚¿‚ç‚Å‚·
0.00012679056628141791,‚«‚å‚¤‚ä‚¤‚¹‚«
7.134909598236985e-05,‚±‚±‚í
6.17597458661258e-05,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
5.707099546665013e-05,‚µ‚ë‚¢‚½‚È
3.6350625573543016e-05,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
3.0201320625532544e-05,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
1.0360648953524154e-05,‚±‚Ì‚Î‚µ‚å‚ª
9.297090829890988e-06,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
3.349818719499041e-06,‚Õ‚è‚ñ‚½‚ ‚×‚â
1.7037685200707906e-06,‚¾‚¢‚Ç‚±‚ë

Concept:9
0.007350192284078621,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.005230091652048454,‚Å‚·
0.0015153043237837107,‚¾‚æ
0.000979695943232813,‚ë‚¤‚©
0.00035665324625480405,‚É‚È‚è‚Ü‚·
0.000352059672214457,‚±‚¿‚ç‚ª
0.0002502923447357362,‚±‚±‚ª
0.00017685679313015062,‚É‚«‚Ü‚µ‚½
0.00015918351189041777,‚±‚±‚Ì‚È‚Ü‚¦‚í
