Concept:0
0.07715836653770486,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.008282848554759546,‚ë‚¤‚©
0.005985773624117225,‚Å‚·
0.004103838673694585,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0037129703981340295,‚±‚±‚ª
0.0035350086507690264,‚¢‚«‚Ç‚Ü‚è
0.00288905911906516,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.002310299674463558,‚µ‚ë‚¢‚½‚È
0.002294783605588805,‚±‚±‚í
0.0021078255720450726,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0020969772254689264,‚«‚å‚¤‚ä‚¤‚¹‚«
0.001792108465035057,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0017331367778418748,‚í‚±‚¿‚ç‚Å‚·
0.0014188800254535108,‚¾‚¢‚Ç‚±‚ë
0.0012940509197260932,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0012387642086235176,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0011566256932711411,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0009709937196935537,‚É‚«‚Ü‚µ‚½
0.0009688287946097755,‚±‚Ì‚Î‚µ‚å‚ª
0.000626113887872115,‚¾‚æ
0.0003795955425335228,‚É‚È‚è‚Ü‚·
0.00029420587650334177,‚±‚¿‚ç‚ª

Concept:1
0.034143510100166974,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.004068606265761986,‚ë‚¤‚©
0.0028045211478302753,‚Å‚·
0.0025002837749758733,‚¾‚æ
0.0023229704556805312,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0018499219011346552,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.00154187583699111,‚É‚È‚è‚Ü‚·
0.0014689838548547912,‚¢‚«‚Ç‚Ü‚è
0.0013948633540968444,‚±‚±‚ª
0.0012757230812246332,‚±‚¿‚ç‚ª
