Concept:0
0.020655404796771915,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0035704283238254192,‚É‚È‚è‚Ü‚·
0.0035396268014680045,‚±‚±‚ª
0.003181185592231293,‚±‚¿‚ç‚ª
0.00305013511029017,‚¾‚æ
0.0025535068613339916,‚ë‚¤‚©
0.0017208972985720454,‚Å‚·
0.0009405988217688168,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0007071452317283244,‚É‚«‚Ü‚µ‚½
0.0006813767424372155,‚¢‚«‚Ç‚Ü‚è
0.0006548220459575221,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.000629610234508329,‚í‚±‚¿‚ç‚Å‚·
0.0005499309826601758,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.00048579945900189365,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0004521077937628094,‚±‚±‚í
0.00036033738610050906,‚«‚å‚¤‚ä‚¤‚¹‚«
0.00034752467593673084,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.00032986386705807617,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.00031638458426301976,‚µ‚ë‚¢‚½‚È
0.00024858370117737314,‚¾‚¢‚Ç‚±‚ë
0.00018419434912010126,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0001240280945465367,‚±‚Ì‚Î‚µ‚å‚ª

Concept:1
0.056181026390068646,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.012630486338040007,‚í‚±‚¿‚ç‚Å‚·
0.008819608768284973,‚¾‚æ
0.006675353380693416,‚ë‚¤‚©
0.004795807018855633,‚Å‚·
0.0034746739250894687,‚±‚¿‚ç‚ª
0.003469291154595471,‚µ‚ë‚¢‚½‚È
0.0033031796830760443,‚É‚È‚è‚Ü‚·
0.0029235363528331516,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0028782579840138578,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.002647003681214305,‚¢‚«‚Ç‚Ü‚è
0.0024464783012072976,‚É‚«‚Ü‚µ‚½
0.0023610088045748563,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.002229065524169781,‚±‚±‚í
0.0018110634328705197,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0016173699492396435,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0013103491634563137,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0011404337816797697,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0011029304300218972,‚±‚±‚ª
0.0010985798695282026,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0008425973370721942,‚±‚Ì‚Î‚µ‚å‚ª
0.0008063731780602334,‚¾‚¢‚Ç‚±‚ë

Concept:2
