Concept:0
0.012692334420784695,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.010935147898272574,‚¢‚«‚Ç‚Ü‚è
0.010724494774151333,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.005035110301488594,‚ë‚¤‚©
0.004014463970229326,‚Å‚·
0.0024977193744091034,‚É‚È‚è‚Ü‚·
0.0024229267312803355,‚É‚«‚Ü‚µ‚½
0.002369959732597853,‚±‚¿‚ç‚ª
0.0019251660268101082,‚±‚±‚ª
0.0018967936746870184,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.00128498941487076,‚±‚±‚í
0.0012519647049862239,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.001244417118259452,‚í‚±‚¿‚ç‚Å‚·
0.0011216800288862665,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0011199548649928597,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0010397178995432627,‚µ‚ë‚¢‚½‚È
0.0010259132264523359,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0007172451738880258,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0006780904509037496,‚¾‚¢‚Ç‚±‚ë
0.0006137560233223198,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0005653109307164977,‚±‚Ì‚Î‚µ‚å‚ª
9.779026767573764e-05,‚¾‚æ

Concept:1
0.0670217123484047,‚µ‚ë‚¢‚½‚È
0.009086205970158983,‚¾‚æ
0.00871780250072192,‚ë‚¤‚©
0.004404799960012097,‚É‚È‚è‚Ü‚·
0.004267672067639473,‚±‚¿‚ç‚ª
0.004139445800134915,‚¢‚«‚Ç‚Ü‚è
0.003734618581278928,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.00336178822844311,‚É‚«‚Ü‚µ‚½
0.003170230042809187,‚±‚Ì‚Î‚µ‚å‚ª
0.0025787948902320184,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0025492963024951153,‚±‚±‚í
0.00229130313420389,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.00216310403423164,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0020896362100472038,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0017919872535967678,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.001582418445180399,‚¾‚¢‚Ç‚±‚ë
0.0013715158385988078,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.000886629870494632,‚í‚±‚¿‚ç‚Å‚·
0.0003976970767184938,‚±‚±‚ª
